SpectrumID,FeatureID,Compound_Name,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,WWTP_B_0423,WWTP_B_0320_EDTA,WWTP_B_0403_EDTA,WWTP_A_0424,WWTP_B_0501_2,WWTP_C_0318,WWTP_C_0330,WWTP_A_0605_EDTA,WWTP_A_0519,WWTP_C_0325_EDTA,WWTP_C_0409,WWTP_A_0325,WWTP_B_0612,WWTP_B_0413_EDTA,WWTP_B_0610_EDTA,WWTP_B_0323,BL3,BL2,WWTP_B_0508_EDTA,WWTP_B_0519,WWTP_B_0325,WWTP_C_0401,BL1,WWTP_C_0501_EDTA,WWTP_C_0415,WWTP_B_0318,WWTP_B_0408,WWTP_A_0330,WWTP_A_0420_EDTA,WWTP_B_0501,WWTP_C_0528_EDTA,WWTP_A_0508_EDTA,WWTP_A_0317,WWTP_B_0327_EDTA,WWTP_B_0330,WWTP_B_0619_EDTA,WWTP_B_0406_EDTA,WWTP_A_0403,WWTP_A_0322,WWTP_C_0605,WWTP_B_0320,WWTP_A_0515,WWTP_C_0327,WWTP_A_0522,WWTP_B_0401,WWTP_A_0415_EDTA,WWTP_B_0416_EDTA,WWTP_C_0421,WWTP_A_0417_EDTA,WWTP_B_0501_3,WWTP_A_0408,WWTP_B_0523,WWTP_A_0327_EDTA,WWTP_C_0424_EDTA,WWTP_A_0320_EDTA,WWTP_B_0421_EDTA,WWTP_C_0519,WWTP_C_0417_EDTA,unique_name
CCMSLIB00000578512,2098,MassbankEU:ET050205 DEP_150.1278_9.6|Methamphetamine|N-methyl-1-phenylpropan-2-amine,methamphetamine,Medical,central nervous system stimulant,drug of abuse,psychostimulant,783308.94,609019.75,74299.61,23865.451,1009051.1,25791.38,26935.959,35431.664,75299.805,49638.03,22047.816,51112.695,3021887.5,11985.03,1345906.9,68820.586,33276.71,40513.695,1780401.2,935517.8,301536.47,15770.156,12732.602,55523.426,67691.41,20955.904,210372.73,18536.531,66124.83,1042367.7,40328.293,74054.33,41317.992,190492.88,197635.92,2577296,78304.805,63991.902,17912.145,144516.88,470536.1,107686.47,46600.195,69716.59,202141.92,110229.25,551261.44,304653.62,87218.88,1076968.9,72139.65,1770554.2,79834.125,22465.83,426938.97,574007.4,109092.914,21415.459,2098_MassbankEU:ET050205 DEP_150.1278_9.6|Methamphetamine|N-methyl-1-phenylpropan-2-amine
CCMSLIB00005726139,10233,Massbank: Methocarbamol|[2-hydroxy-3-(2-methoxyphenoxy)propyl] carbamate,methocarbamol,Medical,muscle relaxant,neurology/psychiatry,acute musculoskeletal pain,0,170263.12,38791.992,598939.1,49307.863,278193.44,111623.375,449563.5,499656.06,197067.36,69583.234,499219.34,42548.836,69953.55,18146.783,60302.863,180846.92,199285.2,30401.184,46035.527,75540.414,290773.1,217974.77,201837.27,301141.28,14933.467,75625,369223.56,200969.31,37940.984,199293.19,624962.4,449412.47,37268.848,48818.82,58958.953,45298.594,592017.75,492926.06,0,47889.5,428654.6,273713.16,579384.44,76888.945,580468.8,18428.496,88925.516,622861.94,51058.41,519437.84,52089.63,554155.9,184822.34,565537.25,37067.613,212298.11,217008.14,10233_Massbank: Methocarbamol|[2-hydroxy-3-(2-methoxyphenoxy)propyl] carbamate
CCMSLIB00005754171,6294,Massbank: Metoclopramide|4-Amino-5-chloro-N-[2-(diethylamino)ethyl]-2-methoxybenzamide,metoclopramide,Medical,dopamine-2 (D2) antagonist,gastroenterology,diabetic gastroparesis|nausea|vomiting|gastroesophageal reflux disease (GERD),74305.484,376760.47,78524.734,95269.18,116724.625,51084.516,133058.66,76102.9,90056.625,63506.734,106295.09,90602.914,35630.734,139921.67,19995.408,112991.266,70713.55,73969.11,171090.9,36188.48,101802.01,145740.75,71802.375,67360.42,93328.62,81447.5,90513.7,76603.1,22218.834,116564.61,88413.45,93649.87,73932.05,82164.81,69238.15,24054.424,86549.82,83238.555,106755.164,27052.234,232514.95,91900.734,124328.125,96209.37,237325.4,68573.78,133310.97,32994.97,106912.35,127361.54,92966.5,83507.12,113514.36,70319.195,144733.73,61442.24,48305.438,72455.266,6294_Massbank: Metoclopramide|4-Amino-5-chloro-N-[2-(diethylamino)ethyl]-2-methoxybenzamide
CCMSLIB00005732759,4890,"Massbank:EQ361303 3,4-Methylenedioxy-N-methylamphetamine (MDMA)|N-Methyl-3,4-methylenedioxyamphetamine|1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine",midomafetamine,Medical,central nervous system stimulant,drug of abuse,psychostimulant,283543.7,1115300.2,136459.44,705576.4,752636.4,167174.47,257443.77,424348.94,600076.94,138510.61,195410.72,553492.25,722002.94,261550.44,408303.9,186970.73,99261.22,109564.766,771571.3,255379.6,161319.28,477152.9,120939.67,138491.81,115782.43,236444.22,285920.62,733608.75,292810.06,887964.9,112553.17,472454.62,641820.2,196468.73,175677.64,419631.88,173109.34,618334.9,851872.5,85333.445,148730.88,382488.94,287181.44,418812.25,148740.81,447979.84,281243.9,163749.16,435566.1,799148.8,682609.94,367776.47,418408.94,113725.234,1500633.8,195231.33,264133.7,130227.766,"4890_Massbank:EQ361303 3,4-Methylenedioxy-N-methylamphetamine (MDMA)|N-Methyl-3,4-methylenedioxyamphetamine|1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine"
CCMSLIB00000211260,20351,Massbank:EA280810 Mycophenolic acid| (E)-6-(4-hydroxy-3-keto-6-methoxy-7-methyl-phthalan-5-yl)-4-methyl-hex-4-enoic acid,mycophenolic acid,Medical,antimetabolite immunosuppressant,transplant,organ rejection,142596.5,455606.38,623080.44,1068787.8,359386.9,1081781.5,1396105.1,1184940.4,1254253.8,1289435.9,1190999,1459939.5,390283.28,612142.8,283524.34,551858.25,1427029,1352319.4,347501.9,407849.12,489151.4,1467055.6,1362195.8,1358761.9,1519269.6,479447.7,522736.78,967302.1,491756.47,350056.66,1305999.4,1371946.9,1250770.5,443910.16,329519.88,224748.7,616283.4,1554981.4,1480229.6,1019387.4,584690.6,1259581.4,1824827.9,1370377.2,438285.97,1419388.4,439384.22,569130.6,1602867.4,374845.6,1272053.1,383352.62,1621467.1,1316852.5,1681581.1,263211.5,987513.7,1315365,20351_Massbank:EA280810 Mycophenolic acid| (E)-6-(4-hydroxy-3-keto-6-methoxy-7-methyl-phthalan-5-yl)-4-methyl-hex-4-enoic acid
CCMSLIB00006709940,25303,Octinoxate,octinoxate,Medical|Personal Care,no_match,dermatology,sunscreen lotion,41877.78,191710.34,175387.08,76970.44,247996.5,0,51253.082,166206.16,322274.22,196410.81,66986.57,240308.38,253831.77,238677.27,280577.62,228423.92,255869.5,208877.22,205846.9,196335.9,151367.56,106408.68,236139.42,179856.4,427537.7,181132.98,150224.88,719357.5,0,236159.75,196150.47,238293.14,0,216583.25,230823.7,225746.67,677095.75,60821.617,277271.22,210981.28,218192,49436.97,163845.77,212146.69,155379.75,233425.55,856526.75,291360.62,333087.66,237185.1,0,186683.47,220906.97,213964.08,258383.17,336087.22,237251.89,205410.73,25303_Octinoxate
CCMSLIB00006709940,24965,Octinoxate,octinoxate,Medical|Personal Care,no_match,dermatology,sunscreen lotion,1470557.8,1331243.5,955635.3,1096290.8,1403845.9,652927,557562.9,726751.06,849266.56,425244.38,753675.4,726424.1,2201086,697418.5,1928729.2,676458.44,400910.7,363546.8,1382872.8,1926010.9,779245.94,682283.75,372374.94,408323.62,751148.25,828194,612992.1,935159.2,748068.7,1381887.2,404704,679948.9,1414521.6,1152803.9,828279.5,1651544.5,200367.34,1182994.8,790963.6,362461.12,505287,1131491.2,488831.62,570987.7,1446939.4,763288.8,195829.23,811437.6,948885.1,1642330,1058432.6,1297400.5,716897.8,403746.72,933250.8,1167266.9,409165.72,410781.88,24965_Octinoxate
CCMSLIB00006116343,13156,Olmesartan medoxomil - 40.0 eV,olmesartan,Medical,angiotensin II receptor blocker,cardiology|nephrology,hypertension|congestive heart failure|chronic kidney disease|diabetic nephropaty,66980.445,194362.66,259229.86,218487.55,226320.77,427818.53,493334.38,392475.6,508903.7,540488.8,457409.78,463466.47,180322.92,287565.06,120593.17,274812.4,564503.6,534484.4,173676.31,154677.7,223260.83,501772.22,530001.56,565193.7,534476.6,212649.19,257337.58,266738.56,159372.4,204789.66,531594.3,531443.6,411267.12,187159.36,129778.695,140953.88,231139.86,533108.5,504742.03,333146.5,214255.72,407501.8,511573.25,533555.06,152461.19,498489.8,235557.98,270190.72,572515.9,226345.05,473524.06,216091.2,568458.3,573150.8,407396.56,106390.125,463845.28,535430.7,13156_Olmesartan medoxomil - 40.0 eV
CCMSLIB00004679262,10558,[putative] omeprazole sulfide 5-carboxylic acid,omeprazole,Drug metabolite,proton pump inhibitor,gastroenterology,gastroesophageal reflux disease (GERD)|Zollinger-Ellison syndrome|peptic ulcer disease (PUD),204002.06,967079.25,500826.06,703030.2,686159.06,620732.7,703898.8,792202.9,885219.06,747403.25,664775.8,892294.9,329413.06,635725.75,365522.62,532791.2,740186.3,710951.7,573944.25,389035.06,556418.1,718109,719368.5,718063.8,717625.44,548037.94,598405.5,668029.44,299456.9,684728.4,737186.2,1031784.9,846808.56,523065.7,421767.34,499249.44,510705.8,941145.75,967442.8,494171.16,589948.75,804111.44,839950.94,1034627.8,494324.6,985642.7,548124.75,266174.28,1107984.5,711696.3,919711.75,511208.84,1097848.8,740431.9,1188765.2,350168.84,612287,726232.7,10558_[putative] omeprazole sulfide 5-carboxylic acid
CCMSLIB00012725362,10101,related spectra of '[putative] omeprazole sulfide 5-carboxylic acid (Delta Mass:-43.99)',omeprazole,Drug_analog,proton pump inhibitor,gastroenterology,gastroesophageal reflux disease (GERD)|Zollinger-Ellison syndrome|peptic ulcer disease (PUD),48597.055,259198.16,121868.016,270302.28,151514.11,214143.95,276474.28,273727.28,333015.25,242437.55,213537.08,319870.38,54444.758,183399.72,83843.37,181034.78,264357.62,266562.88,103593.61,98928.87,143500.34,285554.03,250355.67,276357.28,246399.9,183956.1,212534.75,271556.06,129586.016,153637,260740.64,320099.47,344581.34,122954.95,137400.9,115110.93,159025.58,333398.2,351760.62,130404.92,191020.95,297413.06,305090.47,342300.3,171511.1,321966.1,126891.15,92479.6,355625.03,152685.67,370948.4,109179.74,370394.6,269797,387148.1,103537.3,231485.48,267224.2,10101_related spectra of '[putative] omeprazole sulfide 5-carboxylic acid (Delta Mass:-43.99)'
CCMSLIB00012725365,9268,related spectra of '[putative] omeprazole sulfide 5-carboxylic acid (Delta Mass:-13.98)',omeprazole,Drug_analog,proton pump inhibitor,gastroenterology,gastroesophageal reflux disease (GERD)|Zollinger-Ellison syndrome|peptic ulcer disease (PUD),85931.016,177727.23,320717.44,799242,169993.14,562353,696648.94,681830.56,792252.56,595866.1,676713.3,702811,46444.395,448841.56,171522.5,269518.06,566446.25,568762.8,153551.95,233637.97,265052.9,608780.75,596564.5,589697.9,536244.25,314193.53,353579,791032.7,354597.78,185479.94,605528.75,805039.4,790225,269726.75,190972.02,66297.336,329406.12,769722.9,860073.06,429131.38,333697.75,637143.44,723404.7,766021.6,237029,701148.1,317218,191811.44,860690.1,196346.7,858516.75,235719.39,833082.75,587376.1,1064062.5,173158.23,510863.8,590015.56,9268_related spectra of '[putative] omeprazole sulfide 5-carboxylic acid (Delta Mass:-13.98)'
CCMSLIB00005767133,24604,Massbank:LU075402 2-Hydroxy-4-methoxybenzophenone|Oxybenzone|(2-hydroxy-4-methoxyphenyl)-phenylmethanone,oxybenzone,Medical|Personal Care,no_match,dermatology,sunscreen lotion,92682.6,58966.08,181492.97,237291.64,112263.49,126965.19,228152.19,132338.27,134300.33,141683,408472.6,91152.45,115820.484,220356.52,101839.92,106378.305,160233.86,136765.88,113056.22,161268.16,180865.27,116262.805,118687.96,162671.89,222917.62,101252.59,128305.68,120169.12,133174.2,102836.484,133447.47,130260.2,52070.043,127637.47,101648.87,83386.98,215083.33,88114.664,87509.07,101297.445,98901.45,86209.64,137120.7,101313.04,99254.28,89469.016,169310.66,109301.44,150643.72,114406.88,116754.86,179279.16,103623.17,134112.94,173582.12,110587.055,124637.555,153561.39,24604_Massbank:LU075402 2-Hydroxy-4-methoxybenzophenone|Oxybenzone|(2-hydroxy-4-methoxyphenyl)-phenylmethanone
CCMSLIB00005760562,30528,Massbank:LU101702 2-Ethylhexyl 4-(dimethylamino)benzoate,padimate o,Medical|Personal Care,no_match,no_match,no_match,3523190.5,446805.16,600290.56,366091.53,1719030.1,28435.297,349706.7,230746.17,157069.48,51695.11,697488.7,328370.28,966145.06,1179495.5,205544.81,1339600,46213.816,51146.805,205451.77,607729.7,3442932.8,0,66373.375,59929.016,203164.8,267581.75,774194.2,76158.664,279912.2,1769207.6,56760.8,148136.69,622058,781421.75,193742.44,466128.6,1166066.6,569300.06,24400.365,58567.473,3809948.5,40985.2,0,99317.04,2919174.2,22383.756,233815.8,18149.145,350159.2,1704265.5,1981872.1,539410.6,1006441.7,36997.984,224550.55,676689.06,72065.914,67773,30528_Massbank:LU101702 2-Ethylhexyl 4-(dimethylamino)benzoate
CCMSLIB00012725017,28246,related spectra of 'Massbank:LU101703 2-Ethylhexyl 4-(dimethylamino)benzoate (Delta Mass:-14.016)',padimate o,Drug_analog,no_match,no_match,no_match,142200.17,17235.746,21469.836,12963.5,98609.3,0,20443.67,0,0,0,25195.422,7207.26,43151.008,58103.562,5827.5474,99867.586,0,0,0,31793.443,168087.38,0,0,0,27830.242,5784.751,45738.695,0,11418.688,97757.336,0,0,25326.45,44956.977,4306.826,32776.68,59002.754,19681.643,0,0,184922.22,0,0,0,165941.92,0,6485.082,0,13329.857,96351.94,96497.414,16764.176,38519.297,0,12305.625,32397.646,0,0,28246_related spectra of 'Massbank:LU101703 2-Ethylhexyl 4-(dimethylamino)benzoate (Delta Mass:-14.016)'
CCMSLIB00000207716,6873,Massbank:EA024309 Paracetamol|Acetaminophen|N-(4-hydroxyphenyl)acetamide,paracetamol,Medical,other analgesics and antipyretics,neurology/psychiatry|endocrinology,pain relief|fever,170918.55,343053.44,1440956.4,1867849.8,159070.86,9124568,3767134.8,1094131.9,1857365.6,5717560.5,2906994.5,4564054.5,265468.72,572101.3,322897.06,584256.4,3290350.5,3749931.2,158320.69,339810.62,580335.25,7921363,3415035.2,4866399.5,6181600.5,1255192.5,480979,944114.06,1188175.4,671107.9,3262235.5,3103453.2,1807145.9,869292.9,1013713.3,94152.19,617020,1669743.6,1476018.6,3638494.5,236356.77,2428545.2,8279069.5,2695943.8,626849.94,3502233,517136.5,2278042.5,3322930.5,357427.84,2544026.5,377772.47,5228417.5,3917649,2132367.8,319108.62,3378524,3981927.8,6873_Massbank:EA024309 Paracetamol|Acetaminophen|N-(4-hydroxyphenyl)acetamide
CCMSLIB00000579488,4675,4-Acetamidophenol,paracetamol,Medical,other analgesics and antipyretics,neurology/psychiatry|endocrinology,pain relief|fever,2647156,894820.44,51037916,59397230,968061.2,196987490,230411870,56079508,59329856,151620100,133005880,110906584,8217019,30620196,10743394,27773790,149170340,149050430,6224474.5,37106244,31627818,186962800,152883410,152270700,140757120,39988692,9500044,38414452,38646670,643084.56,151316860,87875230,53836450,70070536,35784444,1515406.9,24190492,76416740,52895790,75549360,7469145,67191300,306144860,84034260,35780690,104114220,10084525,49743436,78866790,625760.56,81476360,15927303,132844650,151609470,29449482,7886365,97403800,149078530,4675_4-Acetamidophenol
CCMSLIB00001058840,27840,Pesticide4_Piperonyl butoxide_C19H30O5_Butacide,piperonyl butoxide,Medical,no_match,infectious disease,lice,75807.45,21364.965,72302.66,216266.39,88916.914,38252.742,92690.016,121916.78,138177.17,69361.734,115698.445,126535.4,53746.484,384918.25,86346.98,194441.38,87173.375,72861.03,44574.953,89083.53,201078.88,58358.34,92839.38,102297.195,174260,92559.31,264982.1,135942.77,98834.79,86903.734,69297.69,133772.64,91891.53,89669.84,93420.52,68040.38,127200.82,102574.46,117559.45,79789.47,68669.74,138523.16,53251.79,98046.67,59467.137,99639.43,93627.2,127712.875,138454.11,91708.3,155245.42,128533.555,127472.99,89368.086,197119.44,127819.69,78274.484,63960.055,27840_Pesticide4_Piperonyl butoxide_C19H30O5_Butacide
CCMSLIB00000566861,4274,MoNA:681420 Lyrica (TN),pregabalin,Medical,gabapentinoids,neurology/psychiatry,neuropathic pain|seizures,275349.12,888814.4,1328323.4,4904559,715828.94,5116065.5,5882047,4585760.5,3931950.8,6380195.5,5706288,5737830.5,277252,1367581.8,273013.44,1146045.4,6287206,6276179.5,437216.7,168520.34,1027087.8,5537229.5,6298125.5,6338188.5,6272258,724328.1,696793.56,2249905,1606510.8,700508,6492715.5,1133774.4,4637085.5,911525.75,535929,530653.8,1023291.44,8835629,5284853.5,4942541.5,625649.25,4698643.5,7517193,2383257.8,553119.56,4943847,988506.1,7309843.5,4218364,723332.94,3506123.2,423833.2,6300228,6415719.5,5570306.5,553007.2,4080904.2,6270952.5,4274_MoNA:681420 Lyrica (TN)
CCMSLIB00005745039,3184,Massbank:PR301729 Procaine,procaine,Medical,local anesthetic,neurology/psychiatry,local anesthetic,3206.7378,154845.9,174316.1,1026041.94,25253.469,617656.6,263451.94,3035298.5,1804139.9,652329.56,539799.3,25616540,366906.3,232106.33,85989.41,158565.97,629925.3,682583.5,80246.66,62831.266,110289.19,615182.8,487896.03,508751.9,655348.8,161962.31,265755.06,394735.25,331721.53,19042.68,531672.7,3892018.5,667651,32717.242,25931.365,81116.69,147414.61,583515.5,720895.1,372472.3,209503.33,806371.7,952691.8,14133699,164189.61,578298.56,109879.21,803957.1,1738770.4,20291.316,1373145.9,76187.04,11913088,365113.28,626187.8,42465.273,468624.94,500442.94,3184_Massbank:PR301729 Procaine
CCMSLIB00003134541,11413,Spectral Match to Quetiapine from METLIN,quetiapine,Medical,atypical antipsychotic,neurology/psychiatry,schizophrenia|bipolar disorder,18485.08,4427.356,57657.766,2210999.2,0,87071.39,128417.414,88159.07,63319.4,90227.64,0,62850.215,0,61052.92,0,33807.074,47181.312,98601.734,0,48100.29,21994.975,80299.12,122292.445,95572.27,63791.062,38742.547,31793.111,21472.123,14567.131,0,85569.23,27674.66,0,48884.395,32634.566,6523.541,52018.336,38804.18,0,62990.188,40894.156,31222.457,71636.51,23535.299,71214.16,19628.252,27310.506,62386.516,77028.875,0,17222.207,35541.57,86130.08,69822.516,101369.17,14304.1045,72719,35629.176,11413_Spectral Match to Quetiapine from METLIN
CCMSLIB00012725267,13271,related spectra of 'Spectral Match to Quetiapine from METLIN (Delta Mass:13.98)',quetiapine,Drug_analog,atypical antipsychotic,neurology/psychiatry,schizophrenia|bipolar disorder,127088.125,305319.75,351049.72,560417.2,301051.25,632636.44,766667.56,415161.3,358802.53,645421.1,1101880.4,335721.72,203265.4,384708.1,190996,316686.3,647537.44,654284,213607.62,196946.72,256054.36,639395.75,707565.1,663656.06,523473.5,224151.92,342022.66,218538.66,183659.66,326523,672649.2,371944.16,330829.75,266044.34,206422.48,213886.44,300901.94,331002.5,294993.62,441106.28,242524.73,270968.53,617658.06,310108.72,303248.66,304022.22,327129.12,392160.94,371203.44,292099.2,337449.8,305424.7,386177.4,643731.4,410718.88,155678.81,678600,685033.94,13271_related spectra of 'Spectral Match to Quetiapine from METLIN (Delta Mass:13.98)'
CCMSLIB00012723855,10096,related spectra of 'quetiapine sulfoxide (Delta Mass:13.98)',quetiapine,Drug_analog,atypical antipsychotic,neurology/psychiatry,schizophrenia|bipolar disorder,92840.29,316310.28,361513.88,572795,346002.7,1307065.4,1627108.9,914463.3,714386.8,1138982.4,1644430.9,1001537.75,204473.9,523956.47,153619.62,313331.12,1126742.5,1104417.2,275224.7,164304.16,241657.14,1478634.9,1167893.5,1598723.1,1388947.9,324176.6,350773.06,563699.5,277080.47,352910.8,1135428.5,748105.4,864821.6,401514.6,164031.36,173470.8,318643.62,776990,940581.8,607906.94,233665.14,610119.4,1616050.1,1024174.56,184431.6,997943.4,280082,832161.94,1079437,222647.56,679349.4,249870.88,1109969.1,1154671.2,800915.44,237030.72,1455375.9,1581305.4,10096_related spectra of 'quetiapine sulfoxide (Delta Mass:13.98)'
CCMSLIB00010152278,10390,RANOLAZINE,ranolazine,Medical,antianginal,cardiology,chronic stable angina,39472.48,231229.48,149793.34,229784.44,128289.984,248035.39,336687.34,215266.92,233233,282235.62,35117.402,213549.64,62287.074,195570.42,69129.016,124638.67,305916.94,301075.1,111151.2,132705.34,126381.914,249873.34,307347.06,302285.66,294330.44,132134.42,173543.48,150329.23,78456.734,117306.32,289644.03,239721.36,192970.1,127249.16,98949.69,101769.73,150870.84,209771.61,190900.38,179062.45,76893.586,141353.12,326635.9,217412.03,136200.34,205397.97,150637.83,136129.34,254756.52,120112.66,235400.61,128868.56,244634.7,307081.56,257925.42,95105.66,267471.62,331026.56,10390_RANOLAZINE
CCMSLIB00010141662,21395,Sacubitrilat,sacubitril,Drug metabolite,neprilysin inhibitor,cardiology,congestive heart failure,13144.926,54598.98,110221.18,89106.15,61179.55,92776.305,150177.7,178927.84,172215.25,102678.805,102675.57,191812.67,79916.08,117119.68,58177.93,86469.54,120304.33,98410.234,58298.742,47186.406,73943.195,93680.48,79403.96,104587.91,104457.52,59210.715,110060.36,105138.99,79963.02,60454.688,123543.75,212095.77,163427.19,82393.84,23333.035,40311.336,79224.86,207640.05,175989.14,79542.14,67310.39,227638.48,108711.195,194503.11,42778.062,190302.58,74691.67,16644.883,209492.42,51729.87,171438.88,74576.945,228780.12,120265.586,155462.36,39680.97,118053.516,107221.26,21395_Sacubitrilat
CCMSLIB00010119940,26810,(3aR)-(+)-Sclareolide CollisionEnergy:205060,sclareolide,Medical,no_match,NA,NA,372152.94,700748.7,568315.94,376324.1,447980.97,317778.2,329053.06,901597.06,842963.56,834188.1,750037.5,575156.9,583183.94,747552.2,500711.12,492734.38,287977.12,696548.2,492923.2,419599.72,385601.53,539026.8,444951.16,428565.7,755204.9,212701.58,338143.28,345590.44,720417.6,385080.75,438331.7,825515.1,832601.94,392941.88,196211.95,304596.3,526151.2,848912.94,645756.4,295336.25,563881.1,777458.94,709454.7,972220,539017.56,899785.5,225641.6,550240.94,471855.25,569378.25,587982.7,436227.03,796091.06,763925.75,550244.6,620140.56,634833.7,444967.34,26810_(3aR)-(+)-Sclareolide CollisionEnergy:205060
CCMSLIB00000212134,7725,"Massbank:EA290304 Sitagliptin|(3R)-3-amino-1-[3-(trifluoromethyl)-6,8-dihydro-5H-[1,2,4]triazolo[4,3-a]pyrazin-7-yl]-4-(2,4,5-trifluorophenyl)-1-butanone",sitagliptin,Medical,dipeptidyl peptidase-4 (DPP-4) inhibitor,endocrinology,type 2 diabetes mellitus,126254.24,556486.9,939649.56,1125025.6,322409.53,1013091.8,930014.8,1013743.1,1060755.1,857600.9,1106027,1141234.4,330178.25,1016648.44,288748.72,803872.25,909350.44,867305.5,356154.06,388668.4,596236.9,1143225.2,865173.1,899701.4,1010795.06,528289.1,741140.2,839871.44,571774.75,305877.56,863346.56,1350656.9,983493.94,599796.44,405064.5,272130.88,846571.2,1213045.8,1089326.4,641513.56,548749.56,856503.6,1173741.1,1198511.6,494209.75,1068297,675386.4,492362,1205257,336024.34,1145880.1,409639.94,1482936.9,860698.3,1231453.4,339309.03,739651.9,868146.44,"7725_Massbank:EA290304 Sitagliptin|(3R)-3-amino-1-[3-(trifluoromethyl)-6,8-dihydro-5H-[1,2,4]triazolo[4,3-a]pyrazin-7-yl]-4-(2,4,5-trifluorophenyl)-1-butanone"
CCMSLIB00000208227,10666,"Massbank:EA029910 N4-Acetylsulfamethoxazole|N-[4-[(5-methyl-1,2-oxazol-3-yl)sulfamoyl]phenyl]acetamide",sulfamethoxazole,Drug metabolite,sulfonamide antimicrobial,infectious disease,pneumonia|enteritis|urinary tract infections,3955.4312,0,260342.6,270215.44,0,702158.8,510374.7,44754.375,108809.625,389509.66,280814.88,328990.16,47860.03,125145.73,29727.49,152888.89,413836.47,444208.56,22480.266,69375.43,182388.86,366899.53,413823.03,435899.72,391631.4,186278.05,168039.42,116804.766,121717.34,0,404104.66,117121.03,147619.31,168036.77,86256.52,22447.611,171590.5,239619.16,250557.62,169878.75,107853.9,124484,765148.2,139993.52,211549.97,262302.16,72417.65,87199.66,110930.23,0,157797.52,62713.93,316411.5,409196.8,155580.27,38989.684,216569.8,417683,"10666_Massbank:EA029910 N4-Acetylsulfamethoxazole|N-[4-[(5-methyl-1,2-oxazol-3-yl)sulfamoyl]phenyl]acetamide"
CCMSLIB00005754054,8313,"Massbank: Sulfamethoxazole|4-Amino-N-(5-methyl-1,2-oxazol-3-yl)benzene-1-sulfonamide",sulfamethoxazole,Medical,sulfonamide antimicrobial,infectious disease,pneumonia|enteritis|urinary tract infections,43963.773,436941.94,206993.12,642107.3,187613.47,643272.25,775712.25,871225.4,747440.25,775878,536534.8,1004431.56,0,487830.7,9386.923,457973.47,747306.56,773481.8,124544.12,61888.844,369282.6,886656.2,801257.4,784317.8,633647.9,491138.94,259567.94,668839.75,239800.7,211456.4,779961.8,934574.25,1137629.5,283756.1,115248.38,67748.97,317083.4,1047511.1,882604.25,245753.28,644035.7,766435.3,1021758.06,852081.1,225827.19,837017.6,97230.086,54277.11,1034080.56,215236.06,799533.9,114033.06,1177827.4,768639.94,1089287.8,109557.79,396605.28,856534.9,"8313_Massbank: Sulfamethoxazole|4-Amino-N-(5-methyl-1,2-oxazol-3-yl)benzene-1-sulfonamide"
CCMSLIB00006684828,3014,SULPIRIDE,sulpiride,Medical,benzamides,neurology/psychiatry|gastroenterology|urology,schizophrenia|psychosis|anxiety|vertigo|dyspepsia|irritable bowel syndrome|premature ejaculation (PE),464989.97,1586854.8,1617559.6,1062666,1031613.7,1202352.9,1122772.5,1481206.9,1756003.9,1286934.9,977293.4,1557962.6,970036.8,1697131.5,768474.2,1435790.8,1270463.1,1329051.4,1097746.5,1014809.9,1304348.9,1131880,1260873.5,1230370.1,1222979.8,1399754.5,1573966.2,1722302.5,697730.25,1067887,1281675.2,2369513.8,1492322,1165400.2,773278.9,722178.94,1447574.9,1453545.4,1665005.2,679994.8,1963696.2,1570485.9,1355929.9,1900580.1,1211835.8,1694229.4,1274800.5,447787.6,1857861.1,1068491.2,1697307.6,1117722.9,1756264.4,1319717,1361617.5,773841.94,1071835.4,1387622.4,3014_SULPIRIDE
CCMSLIB00010151004,19325,Terbutryn,terbutryn,Medical,no_match,no_match,no_match,43895.164,66170.83,169164.81,157982.89,201059.42,73257.734,85668.55,380009.03,252769.22,97161.44,403776.72,167099.77,127410.77,336267.97,93271.914,189811.64,108380.96,100311.484,120657.59,167482.7,162249.2,51264.32,123928.766,127584.4,65767.914,680318.2,183510.88,148517.23,265155.38,202217.25,110806.54,184127.97,176250.36,69377.94,47935.617,108102.47,207286.12,96831.58,159101.33,121513.11,130449.8,147991.64,60799.45,210724.78,51171.984,92174.61,128707.37,46436.19,138320.7,206836.03,145429.11,135382.8,136731.66,107354.99,251460.33,117616.15,106322.195,94534.336,19325_Terbutryn
